Case #1:
hey: 32769
hey: 32769
hey: 14348908
hey: 1073741825
hey: 1073741825
hey: 1073741825
hey: 1073741825
hey: 30517578126
hey: 30517578126
hey: 30517578126
hey: 30517578126
hey: 30517578126
hey: 30517578126
hey: 30517578126
hey: 30517578126
hey: 30517578126
hey: 30517578126
hey: 30517578126
hey: 30517578126
hey: 30517578126
hey: 30517578126
hey: 30517578126
hey: 30517578126
hey: 30517578126
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 470184984577
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
hey: 4747561509944
